---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
2          4.648147e-02    4.208168e-09    4.208168e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.648147e-02    1.401282e-09    1.401282e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.648147e-02    6.714787e-10    6.714787e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.648147e-02    3.911335e-10    3.911335e-10              0          3.333333e-01   
6          4.648147e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 15 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.652227e-02    1.211197e-06    1.211197e-06             
1          4.652107e-02    1.379867e-09    1.379867e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.652107e-02    3.555418e-10    3.555418e-10              0          6.666667e-01   
3          4.652107e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
4          4.631695e-02    3.517877e-10    3.517877e-10              0          4.000000e-01   
5          4.631695e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 25 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.635549e-02    1.131627e-06    1.131627e-06             
1          4.635436e-02    2.346051e-10    2.346051e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.635436e-02    5.596704e-11    5.596704e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 25 64 1024
Homotopy method with n = 32
r, n_, n, N 25 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.655769e-02    4.048458e-04    4.048458e-04             
Quadratic model is not a local upper bound to objective
1          4.615337e-02    1.984730e-07    1.984730e-07              0          1.000000e+00   
2          4.615320e-02    7.229939e-10    7.229939e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.615320e-02    1.694216e-10    1.694216e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.615320e-02    5.545076e-11    5.545076e-11              0          4.000000e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 25 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.618911e-02    1.103241e-06    1.103241e-06             
1          4.618802e-02    1.053692e-09    1.053692e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.618802e-02    1.918984e-10    1.918984e-10              0          6.666667e-01   
3          4.618802e-02    5.464034e-12    5.464032e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 25 64 2048
Homotopy method with n = 32
r, n_, n, N 25 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.641484e-02    4.113721e-04    4.113721e-04             
Quadratic model is not a local upper bound to objective
1          4.600389e-02    2.102599e-07    2.102599e-07              0          1.000000e+00   
2          4.600371e-02    1.032222e-09    1.032222e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.600371e-02    3.756572e-10    3.756572e-10              0          5.000000e-01   
4          4.600371e-02    1.823693e-10    1.565100e-10              0          1.000000e+00   
5          4.600371e-02    2.326627e-14    2.326611e-14              0          2.000983e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 25 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.603752e-02    1.114391e-06    1.114391e-06             
1          4.603641e-02    2.405299e-10    2.405299e-10              0          1.000000e+00   
2          4.603641e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.646927e-02    4.068117e-04    4.068117e-04             
Quadratic model is not a local upper bound to objective
1          4.606313e-02    2.882706e-07    2.882706e-07              0          1.000000e+00   
2          4.606287e-02    2.319660e-09    2.319660e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.606287e-02    9.230974e-10    9.230974e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.606287e-02    4.968928e-10    4.968928e-10              0          4.000000e-01   
5          4.606287e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 6 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.609674e-02    1.046553e-06    1.046553e-06             
1          4.609570e-02    2.790906e-09    2.790906e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.609570e-02    7.420935e-10    7.420935e-10              0          6.666667e-01   
3          4.609570e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.662960e-02    4.060529e-04    4.060529e-04             
Quadratic model is not a local upper bound to objective
1          4.622429e-02    1.843144e-07    1.843144e-07              0          1.000000e+00   
2          4.622413e-02    7.261949e-09    7.261949e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.622413e-02    2.427745e-09    2.427745e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.622413e-02    1.166956e-09    1.166956e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.622413e-02    6.812758e-10    6.812758e-10              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.622413e-02    4.471301e-10    4.471301e-10              0          2.857143e-01   
7          4.622413e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 5 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.626059e-02    1.129916e-06    1.129916e-06             
1          4.625947e-02    1.031759e-09    1.031759e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.625947e-02    2.660979e-10    2.660979e-10              0          6.666667e-01   
3          4.625947e-02    8.831725e-12    8.831727e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.686278e-02    4.031131e-04    4.031131e-04             
Quadratic model is not a local upper bound to objective
1          4.646062e-02    1.584074e-07    1.584074e-07              0          1.000000e+00   
2          4.646050e-02    1.753507e-08    1.753507e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.646049e-02    5.820465e-09    5.820465e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.646049e-02    2.780791e-09    2.780791e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.646049e-02    1.616096e-09    1.616096e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.646049e-02    1.057178e-09    1.057178e-09              0          2.857143e-01   
Quadratic model is not a local upper bound to objective
7          4.646049e-02    7.472963e-10    7.472963e-10              0          2.500000e-01   
8          4.646049e-02    3.015989e-10    6.844296e-11              0          1.000000e+00   
9          4.646049e-02    2.085081e-13    2.085068e-13              0          2.190511e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 23 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.650092e-02    1.216035e-06    1.216035e-06             
1          4.649972e-02    1.675782e-09    1.675782e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.649972e-02    4.758531e-10    4.758531e-10              0          6.666667e-01   
3          4.649972e-02    2.884294e-11    2.884293e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
5          4.638277e-02    3.217643e-09    3.217643e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.638277e-02    2.241011e-09    2.241011e-09              0          2.857143e-01   
7          4.638277e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 21 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.642142e-02    1.129847e-06    1.129847e-06             
1          4.642030e-02    5.454442e-10    5.454442e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.642030e-02    1.467051e-10    1.467051e-10              0          6.666667e-01   
3          4.642030e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 21 64 2048
Homotopy method with n = 32
r, n_, n, N 21 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.675812e-02    4.067159e-04    4.067159e-04             
Quadratic model is not a local upper bound to objective
1          4.635175e-02    1.535880e-07    1.535880e-07              0          1.000000e+00   
2          4.635161e-02    3.223643e-09    3.223643e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.635161e-02    1.151503e-09    1.151503e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.635161e-02    5.801315e-10    5.801315e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.635161e-02    3.497887e-10    3.497887e-10              0          3.333333e-01   
6          4.635161e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 21 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.638923e-02    1.083268e-06    1.083268e-06             
